supplier_id,supplier_name,location,contact_person,email,phone,rating,average_lead_time
SUP001,Supplier_1_Industries,Chennai,Contact_1,[email],+91-9481449107,4.47,16
SUP002,Supplier_2_Industries,Mumbai,Contact_2,[email],+91-9758490418,3.53,8
SUP003,Supplier_3_Industries,Mumbai,Contact_3,[email],+91-7719838233,3.93,20
SUP004,Supplier_4_Industries,Kolkata,Contact_4,[email],+91-9045547915,4.49,12
SUP005,Supplier_5_Industries,Ahmedabad,Contact_5,[email],+91-9935652923,4.41,20
SUP006,Supplier_6_Industries,Kolkata,Contact_6,[email],+91-7623413787,4.06,18
SUP007,Supplier_7_Industries,Mumbai,Contact_7,[email],+91-8240353129,4.85,19
SUP008,Supplier_8_Industries,Ahmedabad,Contact_8,[email],+91-9914107002,3.63,6
SUP009,Supplier_9_Industries,Delhi,Contact_9,[email],+91-9281887562,4.27,18
SUP010,Supplier_10_Industries,Lucknow,Contact_10,[email],+91-9800601821,4.72,15
SUP011,Supplier_11_Industries,Kolkata,Contact_11,[email],+91-8147133409,4.6,13
SUP012,Supplier_12_Industries,Lucknow,Contact_12,[email],+91-8679992638,3.92,12
SUP013,Supplier_13_Industries,Lucknow,Contact_13,[email],+91-7837199429,4.04,10
SUP014,Supplier_14_Industries,Pune,Contact_14,[email],+91-9351978047,3.02,5
SUP015,Supplier_15_Industries,Delhi,Contact_15,[email],+91-7051373886,3.82,8
SUP016,Supplier_16_Industries,Hyderabad,Contact_16,[email],+91-8509751531,3.44,14
SUP017,Supplier_17_Industries,Kolkata,Contact_17,[email],+91-7829270292,3.07,7
SUP018,Supplier_18_Industries,Mumbai,Contact_18,[email],+91-9551805769,4.31,11
SUP019,Supplier_19_Industries,Lucknow,Contact_19,[email],+91-9740545127,3.24,8
SUP020,Supplier_20_Industries,Delhi,Contact_20,[email],+91-9597105677,3.26,10
